"","id","garden","species","compound","time","diam","can.be.presented","baseline_diam"
"194",206,1,1,4,22,8.7,1,8.1
"195",207,1,1,4,14,8.6,1,8.4
"196",208,2,1,4,17,9.7,1,9
"197",209,2,1,4,28,9.6,1,9.3
"198",210,2,1,4,18,10,1,9.3
"199",211,2,1,4,19,10.2,1,9.6
"200",212,2,1,4,22,10.1,1,9.3
"201",213,2,1,4,15,9.8,1,9.2
"202",214,2,1,4,15,9.4,1,9.1
"203",215,2,1,4,16,10.7,1,10
"204",216,2,1,4,16,10,1,9.5
"205",217,2,1,4,18,8.7,1,8.1
"206",218,2,1,4,18,10,1,9.4
"207",219,2,1,4,14,10.3,1,9.4
"208",220,2,1,4,17,10.1,1,9.7
"209",221,2,1,4,20,10,1,9.2
"210",222,2,1,4,21,10,1,9.5
"211",223,1,2,4,21,11.6,1,10.8
"212",224,1,2,4,30,11.1,1,10.2
"213",225,1,2,4,18,10.9,1,10.5
"214",226,1,2,4,17,10.8,1,10.3
"215",227,1,2,4,17,11,1,10.2
"216",228,1,2,4,17,11.9,1,11
"217",229,1,2,4,11,11.5,1,11
"218",230,1,2,4,14,11.5,1,10.5
"219",231,1,2,4,16,11.8,1,11.2
"220",232,1,2,4,17,11,1,10.5
"221",233,1,2,4,16,11.8,1,11.2
"222",234,1,2,4,23,11.3,1,10.4
"223",235,1,2,4,17,10.6,1,10.1
"224",236,1,2,4,17,10.6,1,10.3
"225",237,1,2,4,15,11.1,1,10.7
"226",238,2,2,4,14,12.4,1,11.5
"227",239,2,2,4,23,12.4,1,11.7
"228",240,2,2,4,18,11.8,1,10.9
"229",241,2,2,4,15,12.7,1,12.2
"230",242,2,2,4,15,11.4,1,10.8
"231",243,2,2,4,11,12.2,1,11.8
"232",244,2,2,4,19,12.5,1,11.8
"233",245,2,2,4,22,12.5,1,11.9
"234",246,2,2,4,25,13.4,1,12.5
"235",247,2,2,4,21,12.7,1,11.8
"236",248,2,2,4,19,11.4,1,11
"237",249,2,2,4,23,13.1,1,12.2
"238",250,2,2,4,23,11.7,1,10.9
"239",251,2,2,4,12,12.4,1,11.6
"240",252,2,2,4,23,11.6,1,11.1
"241",253,1,1,5,18,8.3,1,7.9
"242",254,1,1,5,15,8.5,1,8
"243",255,1,1,5,24,8.9,1,8.4
"244",256,1,1,5,14,8.5,1,8.1
"245",257,1,1,5,17,8.7,1,8.1
"246",258,1,1,5,19,8.8,1,8
"247",259,1,1,5,18,8.9,1,8.3
"248",260,1,1,5,25,9.2,1,8.5
"249",261,1,1,5,18,8.4,1,7.9
"250",262,1,1,5,24,8.6,1,8.1
"251",263,1,1,5,22,8.7,1,8.3
"252",264,1,1,5,17,8.9,1,8.4
"253",265,1,1,5,17,8.3,1,8
"254",266,1,1,5,20,8.9,1,8.4
"255",267,1,1,5,17,8.8,1,8.4
"256",268,2,1,5,22,9.3,1,8.6
"257",269,2,1,5,21,9.7,1,9
"258",270,2,1,5,20,9,1,8.7
"259",271,2,1,5,15,9.4,1,9.1
"260",272,2,1,5,21,9.5,1,9
"261",273,2,1,5,19,9.6,1,8.9
"262",274,2,1,5,19,10.1,1,9.4
"263",275,2,1,5,19,9.7,1,9.1
"264",276,2,1,5,21,9.4,1,9.1
"265",277,2,1,5,27,9.2,1,8.9
"266",278,2,1,5,26,9.9,1,9.1
"267",279,2,1,5,23,9.3,1,9
"268",280,2,1,5,21,9.8,1,9.1
"269",281,2,1,5,18,9.9,1,9.1
"270",282,2,1,5,27,9.7,1,9
"271",283,1,2,5,20,11.4,1,10.7
"272",284,1,2,5,21,11.3,1,10.4
"273",285,1,2,5,26,11.4,1,10.8
"274",286,1,2,5,20,11.4,1,11
"275",287,1,2,5,15,10.9,1,10.4
"276",288,1,2,5,27,11.4,1,10.6
"277",289,1,2,5,24,11.3,1,10.4
"278",290,1,2,5,14,10.6,1,10.1
"279",291,1,2,5,15,11.7,1,11
"280",292,1,2,5,18,10.8,1,10.3
"281",293,1,2,5,22,11.2,1,10.6
"282",294,1,2,5,20,11,1,10.6
"283",295,1,2,5,14,11.5,1,10.8
"284",296,1,2,5,17,11.1,1,10.7
"285",297,1,2,5,17,11.6,1,11.1
"286",298,2,2,5,26,12.6,1,11.9
"287",299,2,2,5,19,12.2,1,11.2
"288",300,2,2,5,17,11.8,1,11.2
"289",301,2,2,5,21,12.1,1,11.2
"290",302,2,2,5,20,12.2,1,11.2
"291",303,2,2,5,23,11.9,1,11.3
"292",304,2,2,5,22,12.4,1,11.6
"293",305,2,2,5,16,12,1,11.2
"294",306,2,2,5,21,12.3,1,11.8
"295",307,2,2,5,22,11.5,1,10.7
"296",308,2,2,5,18,12.2,1,11.6
"297",309,2,2,5,26,11.7,1,11.3
"298",310,2,2,5,24,11.8,1,11.4
"299",311,2,2,5,28,11.6,1,11.1
"300",312,2,2,5,19,12.1,1,11.5
"301",313,1,1,6,13,8.2,1,7.8
"302",314,1,1,6,20,8.3,1,7.8
"303",315,1,1,6,30,8.7,1,8.2
"304",316,1,1,6,19,8.9,1,8.3
"305",317,1,1,6,20,8.5,1,8.1
"306",318,1,1,6,30,8.6,1,8.2
"307",319,1,1,6,30,9.1,1,8.4
"308",320,1,1,6,11,9.4,1,8.8
"309",321,1,1,6,14,8.5,1,7.9
"310",322,1,1,6,20,8.7,1,8.3
"311",323,1,1,6,30,8.8,1,8.2
"312",324,1,1,6,19,8.9,1,8.4
"313",325,1,1,6,10,8.3,1,8
"314",326,1,1,6,7,9,1,8.3
"315",327,1,1,6,30,8.7,1,8.3
"316",328,2,1,6,13,9.5,1,9.2
"317",329,2,1,6,10,9.7,1,8.8
"318",330,2,1,6,14,9.9,1,9.3
"319",331,2,1,6,11,10,1,9.4
"320",332,2,1,6,19,9.8,1,9.3
"321",333,2,1,6,22,9.6,1,9.1
"322",334,2,1,6,30,9.9,1,9.3
"323",335,2,1,6,24,8.8,1,8.3
"324",336,2,1,6,11,9.5,1,9.2
"325",337,2,1,6,22,10.4,1,9.7
"326",338,2,1,6,30,9.7,1,9.4
"327",339,2,1,6,20,10.3,1,9.6
"328",340,2,1,6,14,9.6,1,9.2
"329",341,2,1,6,29,10.2,1,9.9
"330",342,2,1,6,9,9.9,1,9.3
"331",343,1,2,6,21,11,1,10.6
"332",344,1,2,6,15,11.1,1,10.5
"333",345,1,2,6,30,11.2,1,10.5
"334",346,1,2,6,30,11.3,1,10.6
"335",347,1,2,6,10,10.5,1,9.8
"336",348,1,2,6,18,11.6,1,10.9
"337",349,1,2,6,22,12.1,1,11.2
"338",350,1,2,6,15,11.3,1,10.7
"339",351,1,2,6,14,11.2,1,10.8
"340",352,1,2,6,18,11.4,1,10.6
"341",353,1,2,6,13,11.2,1,10.7
"342",354,1,2,6,16,11.2,1,10.8
"343",355,1,2,6,18,11.6,1,10.9
"344",356,1,2,6,14,11.4,1,10.4
"345",357,1,2,6,29,10.6,1,10
"346",358,2,2,6,10,12.5,1,11.6
"347",359,2,2,6,5,11.7,1,11.3
"348",360,2,2,6,13,12.1,1,11.8
"349",361,2,2,6,16,12.5,1,11.9
"350",362,2,2,6,30,11.4,1,11.1
"351",363,2,2,6,13,12.4,1,11.8
"352",364,2,2,6,30,12.5,1,11.5
"353",365,2,2,6,13,12.2,1,11.7
"354",366,2,2,6,19,12.1,1,11.4
"355",367,2,2,6,8,12,1,11.5
"356",368,2,2,6,14,12.2,1,11.4
"357",369,2,2,6,12,12.1,1,11.7
"358",370,2,2,6,4,11.5,1,11
"359",371,2,2,6,8,11.9,1,11.5
"360",372,2,2,6,18,11.9,1,11.5
"361",373,1,1,7,9,8.8,1,8.3
"362",374,1,1,7,16,8.6,1,8.2
"363",375,1,1,7,24,8.4,1,8.1
"364",376,1,1,7,21,8.5,1,7.9
"365",377,1,1,7,9,8.4,1,8.1
"366",378,1,1,7,8,8.7,1,8.4
"367",379,1,1,7,23,9.4,1,8.6
"368",380,1,1,7,27,8.9,1,8.3
"369",381,1,1,7,8,8.7,1,8.3
"370",382,1,1,7,22,8.6,1,7.9
"371",383,1,1,7,7,8.5,1,8
"372",384,1,1,7,10,9.3,1,8.6
"373",385,1,1,7,9,8.9,1,8.3
"374",386,1,1,7,16,8.6,1,8.2
"375",387,1,1,7,11,8.6,1,8.2
"376",388,2,1,7,5,9.6,1,8.8
"377",389,2,1,7,15,9.4,1,8.7
"378",390,2,1,7,30,10.2,1,9.5
"379",391,2,1,7,7,9.7,1,9.4
"380",392,2,1,7,14,9.8,1,9.3
"381",393,2,1,7,9,9.6,1,9.2
"382",394,2,1,7,30,9.8,1,9.5
"383",395,2,1,7,19,9.8,1,9.1
"384",396,2,1,7,14,9.7,1,9.3
"385",397,2,1,7,30,9,1,8.5
"386",398,2,1,7,11,9.9,1,9.4
"387",399,2,1,7,10,9.9,1,9
"388",400,2,1,7,9,9.3,1,9
"389",401,2,1,7,16,10,1,9.3
"390",402,2,1,7,21,9.4,1,9.1
"391",403,1,2,7,12,11.5,1,10.9
"392",404,1,2,7,11,11.3,1,10.8
"393",405,1,2,7,26,11,1,10.4
"394",406,1,2,7,26,11.1,1,10.3
"395",407,1,2,7,13,10.9,1,10
"396",408,1,2,7,15,11.5,1,10.8
"397",409,1,2,7,14,11.9,1,11
"398",410,1,2,7,20,11,1,10.1
"399",411,1,2,7,18,11,1,10.5
"400",412,1,2,7,17,11.4,1,10.5
"401",413,1,2,7,7,10.7,1,10.1
"402",414,1,2,7,17,11.3,1,10.4
"403",415,1,2,7,9,10.8,1,10.4
"404",416,1,2,7,7,12,1,11
"405",417,1,2,7,16,10.5,1,10.2
"406",418,2,2,7,8,12,1,11.3
"407",419,2,2,7,5,11.5,1,11.2
"408",420,2,2,7,7,11.5,1,10.9
"409",421,2,2,7,7,12.6,1,11.9
"410",422,2,2,7,25,12.8,1,11.9
"411",423,2,2,7,14,12.8,1,12.1
"412",424,2,2,7,11,11.9,1,11.2
"413",425,2,2,7,14,12.7,1,12.3
"414",426,2,2,7,9,11.7,1,11.3
"415",427,2,2,7,13,12.3,1,11.4
"416",428,2,2,7,30,12.9,1,12.2
"417",429,2,2,7,11,12.3,1,11.8
"418",430,2,2,7,8,11.6,1,10.9
"419",431,2,2,7,12,12,1,11.5
"420",432,2,2,7,4,11.9,1,11.4
"421",433,1,1,8,19,8.8,1,8.2
"422",434,1,1,8,20,8.7,1,8.2
"423",435,1,1,8,20,8.5,1,8.2
"424",436,1,1,8,23,9.1,1,8.5
"425",437,1,1,8,21,8.8,1,8.1
"426",438,1,1,8,19,8.7,1,8.1
"427",439,1,1,8,22,8.6,1,8
"428",440,1,1,8,18,9,1,8.4
"429",441,1,1,8,19,8.9,1,8.3
"430",442,1,1,8,22,8.8,1,8.2
"431",443,1,1,8,19,8.5,1,8.1
"432",444,1,1,8,22,8.8,1,8.4
"433",445,1,1,8,23,8.7,1,8.2
"434",446,1,1,8,22,8.9,1,8.6
"435",447,1,1,8,18,8.5,1,8.2
"436",448,2,1,8,13,9.3,1,9
"437",449,2,1,8,20,9.9,1,9.3
"438",450,2,1,8,17,9.7,1,9
"439",451,2,1,8,21,9.7,1,9.2
"440",452,2,1,8,15,9.6,1,9.2
"441",453,2,1,8,19,9.6,1,9.3
"442",454,2,1,8,22,10,1,9.4
"443",455,2,1,8,18,10.2,1,9.5
"444",456,2,1,8,16,9.7,1,9.1
"445",457,2,1,8,24,9.5,1,8.7
"446",458,2,1,8,26,9.7,1,9.4
"447",459,2,1,8,14,10.1,1,9.6
"448",460,2,1,8,19,9.6,1,9.1
"449",461,2,1,8,26,9.5,1,9
"450",462,2,1,8,22,9.7,1,9.3
"451",463,1,2,8,20,10.5,1,10.2
"452",464,1,2,8,20,11,1,10.5
"453",465,1,2,8,26,11.1,1,10.6
"454",466,1,2,8,21,12,1,11.2
"455",467,1,2,8,19,11.8,1,11
"456",468,1,2,8,19,11.6,1,11
"457",469,1,2,8,25,11.3,1,10.8
"458",470,1,2,8,21,11.4,1,11
"459",471,1,2,8,20,11.2,1,10.6
"460",472,1,2,8,24,11.2,1,10.2
"461",473,1,2,8,23,10.6,1,10.2
"462",474,1,2,8,24,11.2,1,10.6
"463",475,1,2,8,20,11.5,1,11.2
"464",476,1,2,8,21,11.2,1,10.9
"465",477,1,2,8,27,10.7,1,10.3
"466",478,2,2,8,19,12.8,1,12
"467",479,2,2,8,14,12.6,1,11.6
"468",480,2,2,8,16,12.3,1,11.9
"469",481,2,2,8,21,11.8,1,11.4
"470",482,2,2,8,19,12.5,1,11.8
"471",483,2,2,8,20,11.6,1,11.1
"472",484,2,2,8,18,12.6,1,11.9
"473",485,2,2,8,21,12.1,1,11.4
"474",486,2,2,8,17,12.2,1,11.5
"475",487,2,2,8,17,11.5,1,10.9
"476",488,2,2,8,19,12.7,1,11.6
"477",489,2,2,8,29,11.7,1,11.3
"478",490,2,2,8,20,12.3,1,11.6
"479",491,2,2,8,23,12.3,1,11.5
"480",492,2,2,8,26,11.7,1,11.2
"481",493,1,1,9,13,8.5,1,8.1
"482",494,1,1,9,14,8.2,1,7.7
"483",495,1,1,9,14,8.8,1,8.4
"484",496,1,1,9,14,8.9,1,8.3
"485",497,1,1,9,15,8.7,1,8.3
"486",498,1,1,9,14,8.7,1,8
"487",499,1,1,9,14,8.4,1,7.8
"488",500,1,1,9,14,8.5,1,7.8
"489",501,1,1,9,14,8.9,1,8.5
"490",502,1,1,9,14,8.9,1,8.3
"491",503,1,1,9,14,8.7,1,8.2
"492",504,1,1,9,14,8.5,1,7.9
"493",505,1,1,9,14,8.6,1,8
"494",506,1,1,9,13,9,1,8.4
"495",507,1,1,9,14,8.8,1,8.3
"496",508,2,1,9,16,10,1,9.2
"497",509,2,1,9,15,9.2,1,8.5
"498",510,2,1,9,18,9.3,1,8.6
"499",511,2,1,9,18,9.7,1,8.9
"500",512,2,1,9,18,9.8,1,9.4
"501",513,2,1,9,18,9.9,1,9.5
"502",514,2,1,9,16,9.9,1,9.3
"503",515,2,1,9,16,9.6,1,9.2
"504",516,2,1,9,15,10.5,1,9.6
"505",517,2,1,9,19,10.4,1,9.5
"506",518,2,1,9,18,9.6,1,9.2
"507",519,2,1,9,18,9.6,1,9
"508",520,2,1,9,17,10,1,9.7
"509",521,2,1,9,17,9.7,1,9.3
"510",522,2,1,9,17,9.8,1,9.1
"511",523,1,2,9,12,11.2,1,10.4
"512",524,1,2,9,15,11.5,1,10.8
"513",525,1,2,9,14,11.2,1,10.5
"514",526,1,2,9,15,11.9,1,10.9
"515",527,1,2,9,14,11.4,1,10.8
"516",528,1,2,9,13,10.7,1,10.2
"517",529,1,2,9,14,10.6,1,10.2
"518",530,1,2,9,12,10.7,1,10.3
"519",531,1,2,9,15,10.8,1,10.2
"520",532,1,2,9,16,11.1,1,10.5
"521",533,1,2,9,15,11,1,10.3
"522",534,1,2,9,15,11.4,1,10.8
"523",535,1,2,9,15,11.3,1,10.9
"524",536,1,2,9,16,10.9,1,10.5
"525",537,1,2,9,14,11.3,1,10.4
"526",538,2,2,9,17,12.8,1,11.8
"527",539,2,2,9,16,11.3,1,10.9
"528",540,2,2,9,16,11.5,1,10.7
"529",541,2,2,9,16,12,1,11.4
"530",542,2,2,9,17,12.5,1,12.1
"531",543,2,2,9,16,12.2,1,11.4
"532",544,2,2,9,15,12.1,1,11.2
"533",545,2,2,9,16,11.9,1,11.2
"534",546,2,2,9,18,13,1,12.3
"535",547,2,2,9,15,11.8,1,10.9
"536",548,2,2,9,16,11.7,1,11
"537",549,2,2,9,20,12.2,1,11.5
"538",550,2,2,9,19,12.4,1,11.7
"539",551,2,2,9,16,12.3,1,11.4
"540",552,2,2,9,15,12.1,1,11.7
"541",553,1,1,10,2,8.4,1,8.3
"542",554,1,1,10,2,8.6,1,8.1
"543",555,1,1,10,2,8.3,1,8.1
"544",556,1,1,10,2,8.6,1,8.2
"545",557,1,1,10,1,8.5,1,8.2
"546",558,1,1,10,1,8.2,1,8
"547",559,1,1,10,2,8.4,1,7.9
"548",560,1,1,10,3,8.8,1,8.2
"549",561,1,1,10,1,8.5,1,8.5
"550",562,1,1,10,3,8.4,1,8.1
"551",563,1,1,10,1,8.3,1,8.2
"552",564,1,1,10,3,8.8,1,8.3
"553",565,1,1,10,1,8,1,8
"554",566,1,1,10,1,8.5,1,8.1
"555",567,1,1,10,2,8.5,1,8
"556",568,2,1,10,0,9.2,1,9.2
"557",569,2,1,10,0,9.2,1,9.2
"558",570,2,1,10,1,9.5,1,9.2
"559",571,2,1,10,0,9.2,1,9.2
"560",572,2,1,10,1,9.5,1,9.3
"561",573,2,1,10,1,9.8,1,9.6
"562",574,2,1,10,0,9.3,1,9.3
"563",575,2,1,10,1,9.5,1,8.9
"564",576,2,1,10,1,9.1,1,9.1
"565",577,2,1,10,1,9.4,1,9.2
"566",578,2,1,10,2,9.5,1,9.3
"567",579,2,1,10,3,9.3,1,9
"568",580,2,1,10,4,9.6,1,9.3
"569",581,2,1,10,1,9.9,1,9.6
"570",582,2,1,10,0,9,1,9
"571",583,1,2,10,4,11.2,1,10.8
"572",584,1,2,10,2,11.1,1,10.5
"573",585,1,2,10,1,11.1,1,10.9
"574",586,1,2,10,2,11.1,1,10.7
"575",587,1,2,10,1,10.8,1,10.6
"576",588,1,2,10,2,11,1,10.9
"577",589,1,2,10,2,11.4,1,10.7
"578",590,1,2,10,2,11.1,1,10.8
"579",591,1,2,10,1,10.8,1,10.8
"580",592,1,2,10,3,10.9,1,10.6
"581",593,1,2,10,2,10.8,1,10.8
"582",594,1,2,10,3,11.3,1,10.4
"583",595,1,2,10,1,11,1,10.9
"584",596,1,2,10,2,10.7,1,10.5
"585",597,1,2,10,2,11.3,1,10.8
"586",598,2,2,10,1,12.4,1,11.6
"587",599,2,2,10,1,12.4,1,11.6
"588",600,2,2,10,1,11.8,1,11.4
"589",601,2,2,10,1,11.8,1,11.2
"590",602,2,2,10,0,11.8,1,11.8
"591",603,2,2,10,1,12.5,1,11.8
"592",604,2,2,10,0,11.8,1,11.8
"593",605,2,2,10,0,11.5,1,11.5
"594",606,2,2,10,1,12.7,1,11.8
"595",607,2,2,10,0,12.3,1,12.3
"596",608,2,2,10,1,11.5,1,11.3
"597",609,2,2,10,2,12.9,1,12.4
"598",610,2,2,10,1,12.3,1,12.2
"599",611,2,2,10,1,11.6,1,11.2
"600",612,2,2,10,2,12.6,1,12
"601",613,1,1,11,19,8.8,1,8
"602",614,1,1,11,18,8.7,1,8.2
"603",615,1,1,11,19,8.6,1,8.3
"604",616,1,1,11,20,8.6,1,8.1
"605",617,1,1,11,20,8.8,1,8.2
"606",618,1,1,11,21,8.9,1,8.4
"607",619,1,1,11,22,9,1,8.3
"608",620,1,1,11,25,8.4,1,7.8
"609",621,1,1,11,23,8.9,1,8.2
"610",622,1,1,11,22,7.8,1,7.5
"611",623,1,1,11,19,8.8,1,8.5
"612",624,1,1,11,19,8.7,1,8.3
"613",625,1,1,11,21,8.6,1,7.9
"614",626,1,1,11,23,8.7,1,8.1
"615",627,1,1,11,23,8.7,1,8.2
